Date,Tweet,Ticker,Score
2020-04-09,credit suisse group cuts systems target abivcngaai,CSCO,-0.8408507108688354
2020-04-10,systems rating reiterated barclays,CSCO,0.2664966881275177
2020-04-10,options flow grid update optionstrading thursday stockmarket stockstotrade stockpicks stocktrading stockstotrade stockstowatch seoxmhlrut,CSCO,-0.9663704633712769
2020-04-13,updated analysis systems intrinsic value analysis dividends technology valueinvesting marginofsafety intrinsicvalue dividend aaamportfolios,CSCO,0.0911790430545806
2020-04-13,options flow grid update optionstrading stockmarket stockstotrade stocktrading stockstowatch technology communication equipment finance stockmarketnews financial networking,CSCO,-0.9503774642944336
2020-04-14,systems given target partners,CSCO,0.2273854911327362
2020-04-14,expected systems quarter,CSCO,0.1324923485517501
2020-04-16,systems sees significant decrease short interest,CSCO,-1.0310673713684082
2020-04-16,research analysts recent ratings changes systems,CSCO,0.1097208559513092
2020-04-16,analysts expect systems announce sales billion,CSCO,0.1041339039802551
2020-04-17,first informative pivot points close pivot point download free tradingview stockstowatch,CSCO,0.8949105739593506
2020-04-17,systems earns sector weight rating keycorp qkotppqjoz,CSCO,0.2484187334775924
2020-04-17,intermed downtrend longerterm combo chart,CSCO,-1.073534607887268
2020-04-19,systems given average rating analysts,CSCO,0.8586655855178833
2020-04-21,intermed downtrend longerterm combo chart,CSCO,-1.073534607887268
2020-04-22,cont downtrend longerterm combo chart,CSCO,-1.078945517539978
2020-04-22,options flow grid update optionstrading stockmarket stockstotrade stocktrading stockstowatch technology communication equipment finance stockmarketnews financial networking,CSCO,0.9255739450454712
2020-04-22,intermed downtrend longerterm combo chart,CSCO,-1.073534607887268
2020-04-23,options flow grid update optionstrading stockmarket stockstotrade stocktrading stockstowatch technology communication equipment finance stockmarketnews financial networking,CSCO,-0.9339883327484132
2020-04-26,ended friday current dividend yield current marketcap current earnings stockmarketnews stockmarket investingnews,CSCO,0.7692475318908691
2020-04-29,company technical analysis score update score options power chart stockmarket,CSCO,0.3728152811527252
2020-05-06,systems release earnings wednesday,CSCO,0.0541230589151382
2020-05-28,systems good technical analysis score score breakdown categories candle score excellent moving average score good momentum score weak stockmarket,CSCO,0.9277870655059814
2020-05-28,good technical analysis score score breakdown categories candle score excellent moving average score good momentum score weak stockmarket yswjdhcemv,CSCO,0.9502272605895996
2020-05-28,options flow grid update optionstrading optionsflow stockmarket,CSCO,0.1763704568147659
2020-05-28,systems company profile fundamental technical analysis score update score score stockmarket,CSCO,0.0619702637195587
2020-05-29,systems good fundamental analysis score score check various indicators value score chart roic gross margin ebitda stockmarket,CSCO,0.9698784351348876
2020-05-29,pullback downtrend longerterm combo chart,CSCO,-1.0509556531906128
2020-05-29,expands into software thousandeyes acquisition themotleyfool,CSCO,0.1284396350383758
2020-05-29,good technical analysis score score breakdown categories candle score excellent moving average score good momentum score weak stockmarket,CSCO,0.9502272605895996
2020-05-29,mardermarket lesson chart taught than perhaps career passed breakout,CSCO,0.6155261993408203
2020-05-31,updated analysis systems intrinsic value analysis dividends technology valueinvesting marginofsafety intrinsicvalue dividend aaamportfolios,CSCO,0.0911790430545806
2020-06-01,options maxpain chart open interest chart update optionstrading optionsflow stockmarket gdpbugusvp,CSCO,0.4001843333244324
2020-06-01,good technical analysis score score breakdown categories candle score neutral moving average score good momentum score excellent stockmarket,CSCO,0.9619665145874025
2020-06-01,options maxpain chart open interest chart update optionstrading optionsflow stockmarket,CSCO,0.4001843333244324
2020-06-01,pullback downtrend longerterm combo chart,CSCO,-1.0509556531906128
2020-06-02,cheap tech themotleyfool cxirqwmkst,CSCO,0.9833056926727296
2020-06-04,systems good fundamental analysis score score check various indicators value score chart roic gross margin ebitda stockmarket fldiscclpe,CSCO,0.9698784351348876
2020-06-04,pullback downtrend longerterm combo chart,CSCO,-1.0509556531906128
2020-06-07,pullback downtrend longerterm combo chart nfwdckynml,CSCO,-1.0509556531906128
2020-06-08,systems given average rating hold brokerages,CSCO,0.0323892310261726
2020-06-10,systems downgraded robert baird,CSCO,-1.0170962810516355
2020-06-10,bunch haters wall street telling company clean balance sheet specializes networking poorly corona baird,CSCO,-0.5659672021865845
2020-06-10,systems options maxpain chart open interest chart update optionstrading optionsflow stockmarket,CSCO,0.2976769804954529
2020-06-11,alert systems alert type percent change value dividend visit custom alerts,CSCO,-0.077805645763874
2020-06-13,options flow grid update optionstrading optionsflow stockmarket,CSCO,0.8411773443222046
2020-06-15,systems good technical analysis score score breakdown categories candle score excellent moving average score good momentum score weak stockmarket,CSCO,0.9262310266494752
2020-06-15,resume downtrend pullback longerterm combo chart,CSCO,-1.0760241746902466
2020-06-15,systems research analysts ratings updates,CSCO,0.0754761919379234
2020-06-15,options maxpain chart open interest chart update optionstrading optionsflow stockmarket zysrfkrkvw,CSCO,0.4001843333244324
2020-06-15,systems sells,CSCO,-0.8002117872238159
2020-06-16,resume downtrend pullback longerterm combo chart,CSCO,-1.0760241746902466
2020-06-16,options flow grid update optionstrading optionsflow stockmarket menxmdvbib,CSCO,0.837568998336792
2020-06-16,long based article takes lesson coronavirus pandemic solutions remote work learning pool poolsapp finance fintwit,CSCO,0.8501313924789429
2020-06-16,systems raised bank america,CSCO,0.9183765649795532
2020-06-17,options flow grid update optionstrading optionsflow stockmarket,CSCO,0.182256281375885
2020-06-17,options flow grid update optionstrading optionsflow stockmarket xsiblzifro,CSCO,0.1534685939550399
2020-06-17,poolsapp long based article takes lesson coronavirus pandemic solutions,CSCO,0.635290265083313
2020-06-18,options flow grid update optionstrading optionsflow stockmarket,CSCO,-0.9209921360015868
2020-06-18,options maxpain chart open interest chart update optionstrading optionsflow optionstrade optiontrading stockmarket invest,CSCO,0.4893059730529785
2020-06-18,resume downtrend pullback longerterm combo chart,CSCO,-1.0760241746902466
2020-06-18,options flow grid update optionstrading optionsflow stockmarket zybsonnjbs,CSCO,0.2942749559879303
2020-06-18,options maxpain chart open interest chart update optionstrading optionsflow stockmarket pccghefgmx,CSCO,0.4001843333244324
2020-06-18,prat bhatt sells systems rtzrfexiis,CSCO,-0.7101556062698364
2020-06-19,options maxpain chart open interest chart update optionstrading optionsflow stockmarket mogmgmkrqn,CSCO,0.4001843333244324
2020-06-19,resume downtrend pullback longerterm combo chart,CSCO,-1.0760241746902466
2020-06-20,detected noticeable rise zeitgeist systems visit dataswarm information nasdaq dataswarm,CSCO,0.9969624280929564
2020-06-22,systems weak technical analysis score score breakdown categories candle score weak moving average score good momentum score weak stockmarket,CSCO,-1.0227524042129517
2020-06-22,systems expected announce earnings,CSCO,0.4355888962745666
2020-06-22,detected noticeable fall zeitgeist systems visit dataswarm information nasdaq dataswarm,CSCO,-0.9929369688034058
2020-06-23,options flow grid update optionstrading optionsflow stockmarket,CSCO,0.7311481237411499
2020-06-24,company profile fundamental technical analysis score update score score stockmarket invest,CSCO,0.0455949269235134
2020-06-24,options flow grid update optionstrading optionsflow stockmarket jtshqlloce,CSCO,0.1688230782747268
2020-06-24,company profile fundamental technical analysis score update score score stockmarket invest eddijlfrzo,CSCO,0.0455949269235134
2020-06-24,options power options maxpain chart open interest chart update optionstrading optionsflow stockmarket,CSCO,0.4706422090530395
2020-06-24,minteractapp systems good technical analysis score score breakdown categories candle score excellent,CSCO,0.9561760425567628
2020-06-24,systems good technical analysis score score breakdown categories candle score excellent moving average score good momentum score weak stockmarket,CSCO,0.9150468111038208
2020-06-26,fundamental technical analysis score update score score stockmarket invest,CSCO,0.0706305503845214
2020-06-27,upcoming dividend alert systems date dividend amount dividend visit custom alerts,CSCO,0.0994629561901092
2020-06-27,options flow grid update optionstrading optionsflow stockmarket,CSCO,0.8364819288253784
2020-06-28,bull flag broke friday notice large volume confirming move entry break friday high around stop fall back into flag targets aths chartpatterns stockstowatch stockstotrade chart stocktrading,CSCO,0.8062129020690918
2020-06-29,seekingalpha cheaply valued bfsfmvivah economy,CSCO,0.7092591524124146
2020-06-29,cheaply valued bfsfmvivah economy,CSCO,-0.4310369193553924
2020-06-29,stplsstrdr bull flag broke friday notice large volume confirming move entry break friday high,CSCO,0.9039868116378784
2020-06-30,options flow grid update optionstrading optionsflow stockmarket,CSCO,0.7173796892166138
2020-06-30,systems neutral technical analysis score score breakdown categories candle score good moving average score good momentum score weak stockmarket,CSCO,0.2381505072116851
2020-06-30,options flow grid update optionstrading optionsflow stockmarket,CSCO,0.8277778625488281
2020-06-30,only dowjones djia fell falling indices stockmarket,CSCO,-1.0143567323684692
2020-07-01,options flow grid update optionstrading optionsflow stockmarket,CSCO,0.2068617492914199
2020-07-01,pullback downtrend longerterm combo chart yhrkiqagma,CSCO,-1.0509556531906128
2020-07-02,systems options maxpain chart open interest chart update optionstrading optionsflow optionstrade optiontrading stockmarket invest,CSCO,0.4605097472667694
2020-07-02,systems weak technical analysis score score breakdown categories candle score poor moving average score good momentum score weak stockmarket vpjwjpgkmr,CSCO,-1.0376944541931152
2020-07-02,weak technical analysis score score breakdown categories candle score poor moving average score good momentum score weak stockmarket,CSCO,-1.0480445623397827
2020-07-02,minteractapp options flow grid update optionstrading optionsflow stockmarket,CSCO,0.1716559827327728
2020-07-02,options flow grid update optionstrading optionsflow stockmarket,CSCO,0.1466404795646667
2020-07-02,options flow grid update optionstrading optionsflow stockmarket,CSCO,0.1685674041509628
2020-07-02,options maxpain chart open interest chart update optionstrading optionsflow stockmarket,CSCO,0.4001843333244324
2020-07-02,options flow grid update optionstrading optionsflow stockmarket,CSCO,-0.9244438409805298
2020-07-03,options power options maxpain chart open interest chart update optionstrading optionsflow stockmarket,CSCO,0.4706422090530395
2020-07-03,systems weak technical analysis score score breakdown categories candle score poor moving average score good momentum score weak stockmarket,CSCO,-1.031579852104187
2020-07-03,systems weak technical analysis score score breakdown categories candle score poor moving average score good momentum score weak stockmarket,CSCO,-1.0376944541931152
2020-07-06,pullback downtrend longerterm combo chart,CSCO,-1.0509556531906128
2020-07-06,systems weak technical analysis score score breakdown categories candle score poor moving average score good momentum score weak stockmarket,CSCO,-1.0376944541931152
2020-07-06,options flow grid update optionstrading optionsflow stockmarket,CSCO,0.8174909353256226
2020-07-07,iocharts increasing dividends years business growing rapidly line,CSCO,0.949937343597412
2020-07-07,optionsprovol options flow grid update optionstrading optionsflow stockmarket,CSCO,0.213626891374588
2020-07-07,options flow grid update optionstrading optionsflow stockmarket euseeiihlp,CSCO,0.1386977136135101
2020-07-07,systems good fundamental analysis score score check various indicators value score chart roic gross margin ebitda stockmarket,CSCO,0.970633029937744
2020-07-07,systems neutral technical analysis score score breakdown categories candle score neutral moving average score good momentum score good stockmarket,CSCO,0.9589624404907228
2020-07-07,options flow grid update optionstrading optionsflow stockmarket,CSCO,0.1646209359169006
2020-07-07,options flow grid update optionstrading optionsflow stockmarket,CSCO,0.1386977136135101
2020-07-07,pullback downtrend longerterm combo chart,CSCO,-1.0509556531906128
2020-07-07,increasing dividends years business growing rapidly line growth rate buying full profile fintwit dividendinvesting valueinvesting stockcharts,CSCO,0.9649333953857422
2020-07-07,systems options maxpain chart open interest chart update optionstrading optionsflow optionstrade optiontrading stockmarket invest,CSCO,0.4605097472667694
2020-07-07,options flow grid update optionstrading optionsflow stockmarket,CSCO,0.8362579345703125
2020-07-08,options flow grid update optionstrading optionsflow stockmarket,CSCO,0.6894562244415283
2020-07-08,systems weak technical analysis score score breakdown categories candle score poor moving average score good momentum score weak stockmarket,CSCO,-1.031579852104187
2020-07-09,systems neutral technical analysis score score breakdown categories candle score excellent moving average score good momentum score weak stockmarket uxnznpxppo,CSCO,0.7236685752868652
2020-07-09,optionsmaxpain options flow grid update optionstrading optionsflow stockmarke,CSCO,0.8496448993682861
2020-07-09,options flow grid update optionstrading optionsflow stockmarket,CSCO,0.8478926420211792
2020-07-09,systems good fundamental analysis score score check various indicators value score chart roic gross margin ebitda stockmarket iwzsymrtya iyhaonxukv,CSCO,0.970633029937744
2020-07-09,unusualoa date time ticker strike spot contracts premium,CSCO,0.0049173235893249
2020-07-09,options flow grid update optionstrading optionsflow stockmarket asphtgednr,CSCO,0.8299760818481445
2020-07-09,systems lifted overweight morgan stanley,CSCO,-0.2448772490024566
2020-07-09,systems weak technical analysis score score breakdown categories candle score poor moving average score good momentum score weak stockmarket yygtclwkxa,CSCO,-1.0376944541931152
2020-07-10,options power options maxpain chart open interest chart update optionstrading optionsflow stockmarket,CSCO,0.4706422090530395
2020-07-10,options flow grid update optionstrading optionsflow stockmarket,CSCO,0.1816592961549759
2020-07-10,systems options maxpain chart open interest chart update optionstrading optionsflow optionstrade optiontrading stockmarket invest,CSCO,0.3688992261886596
2020-07-10,systems options maxpain chart open interest chart update optionstrading optionsflow optionstrade optiontrading stockmarket invest,CSCO,0.3688992261886596
2020-07-10,systems rating lowered barclays,CSCO,-0.9725245237350464
2020-07-10,pullback downtrend longerterm combo chart,CSCO,-1.0509556531906128
2020-07-10,detected noticeable rise zeitgeist systems visit dataswarm information nasdaq dataswarm,CSCO,0.9967331886291504
2020-07-10,systems options maxpain chart open interest chart update optionstrading optionsflow optionstrade optiontrading stockmarket invest dbigaoiphw,CSCO,0.4605097472667694
2020-07-11,systems excellent technical analysis score score breakdown categories candle score excellent moving average score good momentum score good stockmarket ljdknqkmim,CSCO,0.9657770395278932
2020-07-13,systems neutral technical analysis score score breakdown categories candle score neutral moving average score good momentum score neutral stockmarket,CSCO,0.9330968856811525
2020-07-13,options flow grid update optionstrading optionsflow stockmarket gbcwccqxkt ashkspooqi,CSCO,0.2984758019447326
2020-07-13,systems options maxpain chart open interest chart update optionstrading optionsflow optionstrade optiontrading stockmarket invest,CSCO,0.3688992261886596
2020-07-13,systems neutral technical analysis score score breakdown categories candle score neutral moving average score good momentum score neutral stockmarket,CSCO,0.9330968856811525
2020-07-14,systems good fundamental analysis score score check various indicators value score chart roic gross margin ebitda stockmarket,CSCO,0.9689338207244872
2020-07-14,options flow grid update optionstrading optionsflow stockmarket,CSCO,0.7150019407272339
2020-07-14,options flow grid update optionstrading optionsflow stockmarket,CSCO,0.7134017944335938
2020-07-14,systems neutral technical analysis score score breakdown categories candle score weak moving average score good momentum score neutral stockmarket,CSCO,-0.2853399217128753
2020-07-14,options flow grid update optionstrading optionsflow stockmarket,CSCO,0.701825737953186
2020-07-14,systems options maxpain chart open interest chart update optionstrading optionsflow optionstrade optiontrading stockmarket invest,CSCO,0.3688992261886596
2020-07-14,systems options maxpain chart open interest chart update optionstrading optionsflow optionstrade optiontrading stockmarket invest,CSCO,0.3688992261886596
2020-07-15,options flow grid update optionstrading optionsflow stockmarket jqemwclhvj,CSCO,0.1739037185907364
2020-07-15,systems neutral technical analysis score score breakdown categories candle score neutral moving average score good momentum score neutral stockmarket,CSCO,0.9330968856811525
2020-07-15,systems good fundamental analysis score score check various indicators value score chart roic gross margin ebitda stockmarket,CSCO,0.9689338207244872
2020-07-15,options maxpain chart open interest chart update optionstrading optionsflow stockmarket,CSCO,0.4001843333244324
2020-07-15,options flow grid update optionstrading optionsflow stockmarket jnvbyvmcim,CSCO,0.7213132381439209
2020-07-16,financialmovers liked liked,CSCO,0.922067642211914
2020-07-16,chase lowers systems neutral trltqpitwi,CSCO,-0.2249017506837844
2020-07-16,entry signal time bats asset systems direction short timeframe minute pips points gained percentage move subscribe signals vnnxhevkeu nasdaq,CSCO,0.941874623298645
2017-01-31,gemalto joins boschglobal bnymellon foxconn team blockchain,CSCO,0.0
2017-02-28,lucrobalo malhoit good idea,CSCO,0.475
2017-02-28,citi research citi foundation takes pulse young people cities,CSCO,0.0666666666666666
2017-03-31,sportsnation looking team race east toyota pulseofthenation poll results kgeb,CSCO,0.0
2017-04-28,mangolassiit starwindsan building virtual infrastructure vmware starwind vsan,CSCO,0.0
2017-04-28,check cute multi color cottage little bear resin photo frame photos ebay,CSCO,0.1755952380952381
2017-05-31,check intex pool float color island open pool outdoor ebay,CSCO,0.0
2017-06-01,nissan gleaming,CSCO,0.0
2017-06-30,pick nbadraft markellef jimmykimmellive iamguillermo,CSCO,0.625
2017-06-30,reaches customers integration webex handle competition video ucoms nzkgwlhzmy,CSCO,0.0
2017-06-30,reuters despite hacking charges tech industry fought keep ties russia service,CSCO,0.0
2017-07-31,half gallons szechuansauce stuck retweet respond bring them present before,CSCO,0.0
2017-07-31,members niglobal present webinar network readiness august iiconsortium iicseries,CSCO,0.0
2017-08-31,reuters harvey moves into louisiana least dead missing flitteronfraud,CSCO,0.0
2017-08-31,reuters russia gears major games neighbors watch unease,CSCO,0.25
2017-08-31,never late karan capoor company culture brought inner inventor,CSCO,-0.3
2017-08-31,texastechfb truck loaded water thanks cocacola austin,CSCO,0.4500000000000001
2017-10-31,becoming guide help ibmwatson taking break halloween,CSCO,0.16
2017-11-01,loretta advice womenintech limit cisconetacad story,CSCO,0.0
2017-11-30,confirming reuters exclusive says crackdown loans unpaid likely delayed months,CSCO,0.0
2017-11-30,matter what call assistant wake word technology complex challenging learn,CSCO,0.1
2017-12-30,incredible video does special plan result every middle class family,CSCO,0.4
2018-10-01,women industry implementing machine learning cybersecurity landscape changing look,CSCO,0.5
2018-10-01,started digitalskillsaf bootcamps begun digititan tvet colleges,CSCO,0.0
2018-10-01,better together excited about close duosec acquisition celebration begin,CSCO,0.625
2018-10-01,davidbombal part newest fully working network want learn,CSCO,-0.125
2018-10-02,thank soso inspiring women become leaders help glblctzn anything,CSCO,0.5
2018-10-02,thank soso inspiring women become leaders help glblctzn anything yzqgllrsfk,CSCO,0.5
2018-10-18,thank soso inspiring women become leaders help glblctzn anything,CSCO,0.5
2018-10-18,thank soso inspiring women become leaders help glblctzn anything,CSCO,0.5
2018-10-18,thank soso inspiring women become leaders help glblctzn anything hlvlzxwzxk,CSCO,0.5
2018-10-18,until october comstorus vars take advantage special pricing fast track products including,CSCO,0.2785714285714286
2018-10-19,ciscodc ending sessions presentation kubeflow tune watch livestream,CSCO,0.0
2018-10-19,thank soso inspiring women become leaders help glblctzn anything,CSCO,0.5
2018-10-19,glblctzn power connectivity after hurricane maria battered states territory puerto,CSCO,0.0
2018-10-27,tricleantech welcome newest members wraltechwire teconnectivity stewartinc techwire,CSCO,1.0
2018-10-27,staysafeonline another webinar want miss cybersecurity education skills career success,CSCO,0.0
2018-10-28,radiooptimism live lesson number teaching basics about twitch answering technical quest,CSCO,0.0
2018-10-28,early derek loved data statistics driving passion development,CSCO,0.4
2018-10-29,early derek loved data statistics driving passion development,CSCO,0.4
2018-09-01,thank soso inspiring women become leaders help glblctzn anything xqzhadpcma,CSCO,0.5
2018-09-01,first made dream come true lifechanger program makes possible people disabilities shek,CSCO,0.2
2018-09-10,join live webinar verizon september network modernization nybdtnlnau,CSCO,0.1363636363636363
2018-09-11,ciscoapac companies across region address half cyberthreat alerts receive according asia pacific,CSCO,-0.1666666666666666
2018-09-02,thank soso inspiring women become leaders help glblctzn anything,CSCO,0.5
2018-09-02,thank soso inspiring women become leaders help glblctzn anything,CSCO,0.5
2018-09-02,thank soso inspiring women become leaders help glblctzn anything,CSCO,0.5
2018-09-03,need fear factor authentication social media becoming secure,CSCO,0.0
2018-09-04,thank soso inspiring women become leaders help glblctzn anything,CSCO,0.5
2018-09-04,road trip checklist jeep laptop router employee became digital nomad lkteyhw,CSCO,0.0
2018-09-04,thank soso inspiring women become leaders help glblctzn anything,CSCO,0.5
2018-09-05,thank soso inspiring women become leaders help glblctzn anything,CSCO,0.5
2018-09-06,thank soso inspiring women become leaders help glblctzn anything cvsrxkpajn,CSCO,0.5
2018-09-07,thank soso inspiring women become leaders help glblctzn anything aghebcjamb,CSCO,0.5
2018-09-08,thank soso inspiring women become leaders help glblctzn anything,CSCO,0.5
2018-09-08,open customizable available hybrid cloud platform googlecloud giving partners customer,CSCO,0.2
2018-09-09,thank soso inspiring women become leaders help glblctzn anything possible,CSCO,0.5
2018-09-11,ways help grow business ingrammicroinc work transf,CSCO,0.1363636363636363
2018-09-12,thank soso inspiring women become leaders help glblctzn anything,CSCO,0.5
2018-09-12,markofthebeast dwave neurallace demise teartheveil cern,CSCO,0.0
2018-09-13,millankb thank soso inspiring women become leaders help glblctzn anything possible,CSCO,0.5
2018-09-13,narendramodi wonderful meeting chuckrobbins chairman discussed various aspects relating tech,CSCO,1.0
2018-09-13,convergeone partner recognized leader gartner magic quadrant reports viryiwgwcf,CSCO,0.5
2018-09-14,thank soso inspiring women become leaders help glblctzn anything legovnlstx,CSCO,0.5
2018-09-14,narendramodi wonderful meeting chuckrobbins chairman discussed various aspects relating tech,CSCO,1.0
2018-09-15,cities future smart connected interactive blockchain takes smartcities level,CSCO,0.1071428571428571
2018-09-17,thank soso inspiring women become leaders help glblctzn anything,CSCO,0.5
2018-09-17,thank soso inspiring women become leaders help glblctzn anything,CSCO,0.5
2018-09-17,great folks tool available help jumpstart netflow configs especially relate,CSCO,0.4000000000000001
2018-09-18,thank soso inspiring women become leaders help glblctzn anything,CSCO,0.5
2018-09-18,thank soso inspiring women become leaders help glblctzn anything,CSCO,0.5
2018-09-18,thank soso inspiring women become leaders help glblctzn anything jzcormcqlk,CSCO,0.5
2018-09-18,thank soso inspiring women become leaders help glblctzn anything,CSCO,0.5
2018-09-18,thank soso inspiring women become leaders help glblctzn anything,CSCO,0.5
2018-09-18,thank soso inspiring women become leaders help glblctzn anything,CSCO,0.5
2018-09-18,meetings critical part work making meetings better easier scheduling video,CSCO,0.0
2018-09-19,thank soso inspiring women become leaders help glblctzn anything,CSCO,0.5
2018-09-19,thank soso inspiring women become leaders help glblctzn anything,CSCO,0.5
2018-09-19,thank soso inspiring women become leaders help glblctzn anything,CSCO,0.5
2018-09-19,thank soso inspiring women become leaders help glblctzn possible,CSCO,0.5
2018-09-19,thank soso inspiring women become leaders help glblctzn anything,CSCO,0.5
2018-09-19,thank soso inspiring women become leaders help glblctzn anything,CSCO,0.5
2018-09-19,thank soso inspiring women become leaders help glblctzn anything,CSCO,0.5
2018-09-21,blockchain than cryptocurrencies securing elections protecting identities,CSCO,0.5
2018-09-21,thank soso inspiring women become leaders help glblctzn anything,CSCO,0.5
2018-09-21,thank soso inspiring women become leaders help glblctzn anything,CSCO,0.5
2018-09-21,thank soso inspiring women become leaders help glblctzn anything,CSCO,0.5
2018-09-22,worldrhinoday excited announce partnership natgeo documentary about saving rhinos,CSCO,0.1875
2018-09-23,thank soso inspiring women become leaders help glblctzn anything,CSCO,0.5
2018-09-23,miss great interviews dave moss anannra dhenschen disruptv catch,CSCO,0.8
2018-09-24,bird plane captain cloud check technical solutions architect roger dickinson using comic,CSCO,0.0
2018-09-24,thank soso inspiring women become leaders help glblctzn anything,CSCO,0.5
2018-09-24,bittin ciscosecurity ciscosupportweb karolinskaunsju bittin find loop back shortly,CSCO,0.0
2018-09-24,thank soso inspiring women become leaders help glblctzn anything,CSCO,0.5
2018-09-25,thank soso inspiring women become leaders help glblctzn anything,CSCO,0.5
2018-09-26,thank soso inspiring women become leaders help glblctzn anything,CSCO,0.5
2018-09-26,thank soso inspiring women become leaders help glblctzn anything,CSCO,0.5
2018-09-26,thank soso inspiring women become leaders help glblctzn anything lawpxhykps,CSCO,0.5
2018-09-26,thank soso inspiring women become leaders help glblctzn anything,CSCO,0.5
2018-09-26,ciscosecurity interesting first kind small medium business cybersecurity report,CSCO,0.3125
2018-09-26,chuckrobbins webex hour outage find hard believe company large redundancy place,CSCO,-0.0386904761904762
2018-09-27,aukendog mattcrigg fahimaz ibmstorage ibmcloudprivate ibmcloud heycisco ciscocollab ibmtraining please,CSCO,0.0
2018-09-28,amen thanks knob which make work question remains simple approac,CSCO,0.2
2018-09-28,thank soso inspiring women become leaders help glblctzn anything,CSCO,0.5
2018-09-28,thank soso inspiring women become leaders help glblctzn anything fudhcxrtfs,CSCO,0.5
2018-09-29,glblctzn announced globalcitizen festival global citizen prize youth leadership presented,CSCO,0.0
2018-09-30,glblctzn announced globalcitizen festival global citizen prize youth leadership presented,CSCO,0.0
2018-10-01,operating conditions package delayed delivery rescheduled meanwhile,CSCO,0.0
2018-10-01,please download examdump voice frame relay,CSCO,0.0
2018-10-01,sugar babies bank info needed proof interested sugarbabywanted,CSCO,0.0
2018-10-02,mikepuentenews police looking person interest shooting sunday hobart indiana,CSCO,0.525
2018-10-02,ninja commercial samsung travis scott hope guys samsung galaxy level,CSCO,0.0
2018-10-02,ciscodevnet offers comprehensive portfolio apis every layer network stack learn automated techniques,CSCO,0.1
